Square_Footage,Num_Rooms,Distance_To_City,Age_Of_House,target
1767.536428,6,3.433027823,53,335790.3586
2144.713592,3,11.04839723,40,509304.8735
924.2885236,7,23.01238998,62,164513.3843
1748.985336,9,28.07060653,66,466108.5441
3755.122829,6,12.85789569,19,447982.0977
514.4236585,3,19.13359902,94,100966.4963
3345.582877,7,21.81380056,72,337245.6506
2877.931331,8,4.540418532,68,254553.255
1869.411731,2,26.21295538,8,259045.5632
1358.087603,9,12.22420444,69,186245.1398
3980.570647,4,12.06035985,2,416711.3514
3848.293026,3,17.51695488,58,367800.9086
1959.428053,9,16.78562811,17,256170.0204
3179.001449,9,5.351685285,27,342651.8129
2179.101497,6,7.67732782,23,619198.3862
990.9154697,4,14.7265867,5,326440.5447
2829.40004,6,8.676407038,6,731610.5133
1341.269491,8,12.5337831,67,464055.6181
1481.292533,7,18.55844997,28,314801.4045
3800.957049,4,23.37357986,19,935428.4791
1829.045784,7,17.14528523,64,306068.2476
3086.25278,7,21.30967956,57,894114.6657
905.8066946,4,13.60467149,47,135247.9428
1686.674081,4,8.26266648,19,428002.6387
2298.114564,4,29.49474243,52,575699.4374
2671.438881,5,11.97483601,10,414387.6659
3032.843343,7,29.85472294,9,488840.3679
1988.177128,4,22.92223004,99,479433.5634
900.5461062,4,28.67609551,46,138100.0616
1463.095404,7,4.681714958,23,320036.6959
2905.237742,9,24.1051788,75,693907.5072
1391.531572,9,12.93746693,91,216969.3781
1171.135641,2,2.12976624,12,159874.7055
3604.592352,4,24.31371716,63,1029507.043
818.7334189,8,26.97536659,39,174208.9437
2749.982403,4,15.52530072,40,807532.1903
671.9051112,8,15.77543455,45,147954.6146
652.6585239,5,8.586752955,41,163164.5378
771.6400453,2,25.16037406,53,97739.11189
3252.697646,9,7.453885575,30,789753.3048
545.8664957,8,7.052994326,27,191430.6466
1850.31065,3,14.48779761,77,469230.3696
1754.140765,4,10.59225598,25,562999.493
2418.920978,2,29.61669075,40,645809.8146
2700.406619,7,23.48848757,65,400354.1451
3351.900878,3,27.99701011,15,733846.0256
2799.588313,5,20.64411412,88,460512.5845
1174.469321,3,2.811354815,70,262234.0147
1581.535235,5,29.42369316,95,341831.3178
1235.691824,4,18.01897522,33,257056.5038
1112.461816,9,15.27779292,26,191665.8046
2671.534438,5,7.714542065,86,369190.5721
3668.022232,7,3.109355135,66,982392.8554
980.4937778,4,23.80937204,34,273225.9076
1746.263747,8,24.07408853,25,405547.7884
2175.431598,4,7.927650113,13,374820.8501
524.8943038,6,5.23631635,3,124642.4328
3585.693098,4,1.299161003,44,388640.2325
2949.763233,9,4.090721661,56,757848.2131
2301.887927,8,5.640481184,28,561515.2722
3213.800172,7,17.05671563,24,294527.4414
2245.678883,8,25.90747412,82,584039.4128
634.5977549,8,6.435749062,32,159747.3984
982.5655907,5,15.41366182,97,224769.9542
521.1431407,4,23.09390023,4,103544.176
2128.887737,2,11.36719728,7,269764.089
1540.735648,9,16.4293854,11,485407.6883
3178.141254,5,29.37985857,69,438062.9709
905.7283186,8,9.623847151,6,286323.0235
1642.777396,7,23.63592855,83,510037.3693
2623.53349,7,11.65671497,26,642872.1674
3314.201884,2,13.30230418,7,851599.9698
3623.946451,8,4.726336875,36,803273.5549
2679.871334,9,6.547527882,91,443001.4836
3677.279692,5,29.91661841,37,693172.606
623.4711925,9,19.72472649,69,38493.13172
1303.051521,4,17.80111728,35,284058.7994
1777.708196,8,4.873677823,74,364461.1251
3669.101384,4,21.14309727,34,934030.1473
565.4286947,9,4.069181521,67,163339.2439
1673.302855,5,4.292725289,85,339822.8945
2665.829854,4,26.2040879,18,436469.4076
1198.36233,7,23.73510975,40,132752.6646
3088.169383,7,18.89516472,3,835571.9688
2430.198327,5,13.10691447,62,428365.5685
2042.374814,8,23.84633604,72,526567.092
3418.324568,7,12.56040345,84,937216.8194
2099.916921,8,20.26158481,89,593840.234
1946.095004,8,29.89296529,96,150000.2231
2987.689785,3,24.08073085,79,542828.0689
1739.10783,5,22.67259582,11,478282.4521
1832.233228,3,12.65627308,11,590682.1847
3522.660856,5,3.0262429,3,407339.9947
1722.783282,6,9.815081362,71,466023.6848
1950.883035,7,1.589015411,39,524953.0779
3768.777191,3,12.26300638,52,652641.3661
526.6222666,7,4.365741197,71,19941.61909
1265.940091,3,24.50882608,2,370036.24
952.2719007,8,29.64383566,75,57423.60631
1125.120876,4,27.47717714,62,225879.2122
1174.734873,4,18.91178541,42,142687.2265
2464.496689,3,12.94105867,97,328776.476
2871.623748,3,5.062728762,13,832995.6561
681.8376265,6,9.285472769,70,188171.192
980.5413391,7,25.29625514,41,258898.1423
632.5630038,4,9.069208663,66,95056.1886
2862.656354,6,1.998255766,20,802700.1767
1281.844436,5,7.363370563,31,168040.5675
3901.802741,8,24.99238037,43,860690.3449
3830.484114,7,24.34451781,27,633626.0239
1177.274863,6,2.464712056,17,220269.5326
3283.834329,7,19.88002513,5,413356.024
1430.851392,9,3.828932555,17,183670.6155
2004.835945,4,13.36325911,95,414233.4776
1763.516497,6,10.88065616,28,540103.1307
627.2928488,8,6.163533769,88,88110.99496
3500.997804,3,9.588108382,12,911958.3382
3896.501277,9,20.63316332,81,585703.471
3467.399217,3,27.96188802,23,663442.3342
3215.012474,8,17.38710548,88,697877.2189
540.2391399,2,2.500466978,20,139593.8628
1767.318827,2,24.63857074,14,491178.4298
2489.750291,7,29.74917125,70,377799.8003
704.9807334,5,24.4921641,90,88694.41904
591.3036543,7,5.834998636,2,131534.366
1556.897934,2,23.71542251,84,280143.1697
865.3162393,3,23.26087376,42,189748.2966
1724.286143,9,2.765041448,15,284880.5961
2763.852275,8,17.79700273,2,658588.6998
679.8385243,6,2.997913412,39,167318.2059
986.0864229,3,19.21371346,41,240237.3778
2905.890349,4,1.248938185,94,576100.8911
3027.068912,8,1.042140662,95,809783.6307
2208.497272,2,19.95488991,94,517474.3827
1615.691615,4,10.69457956,69,262598.72
3959.194232,9,1.93249718,56,629419.6058
2770.242633,2,17.96726131,20,619053.6998
1913.208641,4,13.08666785,18,448673.1377
1316.751012,7,16.87448318,82,451610.2241
2918.287024,3,7.008130512,98,475423.9922
3666.279931,5,6.778707588,7,1088850.534
1107.041185,5,27.79231695,84,348152.1349
2021.003093,7,1.693696357,19,610178.4314
1823.555594,2,28.56620316,2,354028.7996
2877.091096,2,1.634522977,17,436067.7333
3737.024848,5,18.58375133,83,971147.3821
788.698174,5,7.407963885,14,103855.4982
1228.928969,8,15.76409454,3,354221.6634
3784.313306,3,1.696215739,17,824318.119
3767.287464,9,15.89327805,9,437043.5868
3962.004512,4,11.56345741,60,765273.7451
1841.792691,4,24.26083687,96,118806.224
2616.130791,8,12.30409915,16,676879.4458
720.1399881,3,28.07173452,19,126326.6756
930.1392743,6,15.21972406,16,136810.2654
3948.875209,2,1.289514305,8,913433.8025
1891.746513,6,11.70922968,83,260681.2389
2537.400324,8,25.64647881,87,246382.2718
1746.513223,9,17.46893956,59,350378.2463
3305.10855,7,9.454946507,22,316971.072
3728.995047,9,22.61836489,25,895745.6574
3593.837884,4,2.260952052,10,776957.1233
1123.960987,9,6.09581591,90,274910.0291
646.3241736,9,22.41630246,46,190431.6199
854.4951353,3,6.761458947,96,232365.8381
3789.600465,7,29.69748687,26,483300.1345
1867.906571,2,16.74514041,35,588133.2127
726.3118069,6,19.47747274,84,118668.9158
3494.774254,2,21.26052034,75,922092.2228
1451.811012,6,14.86605263,46,318420.2912
3499.266282,4,4.151438734,51,802671.99
1133.174444,8,1.621689111,56,189753.8938
1860.533521,3,18.60417317,53,383711.2764
1647.684796,3,3.941678254,41,234998.3169
2598.976702,9,28.87558995,15,322277.0133
3125.309101,8,28.84573741,63,756750.7229
1194.678996,9,2.076813669,62,276593.2044
1584.794805,8,23.23107098,71,385404.657
3668.05294,8,19.53138191,48,764342.1813
2881.589789,6,12.17620653,93,463467.2919
869.7714017,8,21.0806126,92,66869.17488
985.5189262,9,2.204874112,16,367102.8033
1605.517474,7,13.10609863,90,218879.0558
2668.573015,8,27.33376531,9,586381.2448
1858.780028,6,15.76151769,10,456323.6179
1566.70658,6,27.65627946,66,295897.891
600.2520969,8,14.87706319,25,41495.78356
3762.894818,6,10.29771203,65,1128850.972
974.2302557,9,20.98168876,36,198448.5189
3382.05263,5,15.66956335,97,681433.9609
2485.831726,4,29.38817773,91,629990.5534
2311.291976,3,2.528074501,77,572428.1789
1365.37752,5,17.92498754,47,239383.126
1399.872414,4,6.416429332,94,304095.9122
3359.480671,5,2.389390434,6,721976.2355
1395.658415,5,6.887058174,62,243430.821
1683.510101,7,9.795260184,70,316370.3127
883.1052644,4,27.88299554,19,204309.3617
